url	path	size
https://cdstar.eva.mpg.de/bitstreams/EAEA0-D2CB-BB14-4A1E-0/a.jpg	e/EAEA0-D2CB-BB14-4A1E-0/a.jpg	1850515
https://cdstar.eva.mpg.de/bitstreams/EAEA0-D2CB-BB14-4A1E-0/web.jpg	e/EAEA0-D2CB-BB14-4A1E-0/web.jpg	1850515
https://cdstar.eva.mpg.de/bitstreams/EAEA0-D2CB-BB14-4A1E-0/thumbnail.jpg	e/EAEA0-D2CB-BB14-4A1E-0/thumbnail.jpg	1850515
https://cdstar.eva.mpg.de/bitstreams/EAEA0-E6B2-D064-A9F4-0/a.jpg	a/EAEA0-E6B2-D064-A9F4-0/a.jpg	263218
https://cdstar.eva.mpg.de/bitstreams/EAEA0-F910-C609-F8AE-0/a.jpg	c/EAEA0-F910-C609-F8AE-0/a.jpg	40576
https://cdstar.eva.mpg.de/bitstreams/EAEA0-8A3D-1B53-6299-0/full.JPG	c/EAEA0-8A3D-1B53-6299-0/full.JPG	1449799
https://cdstar.eva.mpg.de/bitstreams/EAEA0-8A3D-1B53-6299-0/web.JPG	c/EAEA0-8A3D-1B53-6299-0/web.JPG	1449799
https://cdstar.eva.mpg.de/bitstreams/EAEA0-8A3D-1B53-6299-0/thumbnail.JPG	c/EAEA0-8A3D-1B53-6299-0/thumbnail.JPG	1449799
https://cdstar.eva.mpg.de/bitstreams/EAEA0-8211-A70D-0E2B-0/a.mp4	c/EAEA0-8211-A70D-0E2B-0/a.mp4	402895
https://cdstar.eva.mpg.de/bitstreams/EAEA0-8211-A70D-0E2B-0/thumbnail.mp4	c/EAEA0-8211-A70D-0E2B-0/thumbnail.mp4	402895
https://cdstar.eva.mpg.de/bitstreams/EAEA0-A96C-F44D-72E9-0/a.jpg	7/EAEA0-A96C-F44D-72E9-0/a.jpg	618003
https://cdstar.eva.mpg.de/bitstreams/EAEA0-A96C-F44D-72E9-0/web.jpg	7/EAEA0-A96C-F44D-72E9-0/web.jpg	618003
https://cdstar.eva.mpg.de/bitstreams/EAEA0-A96C-F44D-72E9-0/thumbnail.jpg	7/EAEA0-A96C-F44D-72E9-0/thumbnail.jpg	618003
https://cdstar.eva.mpg.de/bitstreams/EAEA0-71EF-7566-0C8D-0/a.jpg	9/EAEA0-71EF-7566-0C8D-0/a.jpg	1449959
https://cdstar.eva.mpg.de/bitstreams/EAEA0-71EF-7566-0C8D-0/web.jpg	9/EAEA0-71EF-7566-0C8D-0/web.jpg	1449959
https://cdstar.eva.mpg.de/bitstreams/EAEA0-71EF-7566-0C8D-0/thumbnail.jpg	9/EAEA0-71EF-7566-0C8D-0/thumbnail.jpg	1449959
https://cdstar.eva.mpg.de/bitstreams/EAEA0-F68A-0D84-C199-0/a.jpg	b/EAEA0-F68A-0D84-C199-0/a.jpg	4010496
https://cdstar.eva.mpg.de/bitstreams/EAEA0-F68A-0D84-C199-0/web.jpg	b/EAEA0-F68A-0D84-C199-0/web.jpg	4010496
https://cdstar.eva.mpg.de/bitstreams/EAEA0-F68A-0D84-C199-0/thumbnail.jpg	b/EAEA0-F68A-0D84-C199-0/thumbnail.jpg	4010496
https://cdstar.eva.mpg.de/bitstreams/EAEA0-9DDD-901A-DC71-0/a.jpg	3/EAEA0-9DDD-901A-DC71-0/a.jpg	750073
https://cdstar.eva.mpg.de/bitstreams/EAEA0-9DDD-901A-DC71-0/web.jpg	3/EAEA0-9DDD-901A-DC71-0/web.jpg	750073
https://cdstar.eva.mpg.de/bitstreams/EAEA0-9DDD-901A-DC71-0/thumbnail.jpg	3/EAEA0-9DDD-901A-DC71-0/thumbnail.jpg	750073
https://cdstar.eva.mpg.de/bitstreams/EAEA0-AE92-6BE6-3E6C-0/a.jpg	c/EAEA0-AE92-6BE6-3E6C-0/a.jpg	1752988
https://cdstar.eva.mpg.de/bitstreams/EAEA0-AE92-6BE6-3E6C-0/web.jpg	c/EAEA0-AE92-6BE6-3E6C-0/web.jpg	1752988
https://cdstar.eva.mpg.de/bitstreams/EAEA0-AE92-6BE6-3E6C-0/thumbnail.jpg	c/EAEA0-AE92-6BE6-3E6C-0/thumbnail.jpg	1752988
https://cdstar.eva.mpg.de/bitstreams/EAEA0-F30A-BDCA-07CE-0/a.jpg	6/EAEA0-F30A-BDCA-07CE-0/a.jpg	1575488
https://cdstar.eva.mpg.de/bitstreams/EAEA0-F30A-BDCA-07CE-0/web.jpg	6/EAEA0-F30A-BDCA-07CE-0/web.jpg	1575488
https://cdstar.eva.mpg.de/bitstreams/EAEA0-F30A-BDCA-07CE-0/thumbnail.jpg	6/EAEA0-F30A-BDCA-07CE-0/thumbnail.jpg	1575488
https://cdstar.eva.mpg.de/bitstreams/EAEA0-99E5-1918-2B00-0/a.jpg	5/EAEA0-99E5-1918-2B00-0/a.jpg	3853824
https://cdstar.eva.mpg.de/bitstreams/EAEA0-99E5-1918-2B00-0/web.jpg	5/EAEA0-99E5-1918-2B00-0/web.jpg	3853824
https://cdstar.eva.mpg.de/bitstreams/EAEA0-99E5-1918-2B00-0/thumbnail.jpg	5/EAEA0-99E5-1918-2B00-0/thumbnail.jpg	3853824
https://cdstar.eva.mpg.de/bitstreams/EAEA0-6190-B902-EF35-0/a.jpg	0/EAEA0-6190-B902-EF35-0/a.jpg	4151296
https://cdstar.eva.mpg.de/bitstreams/EAEA0-6190-B902-EF35-0/web.jpg	0/EAEA0-6190-B902-EF35-0/web.jpg	4151296
https://cdstar.eva.mpg.de/bitstreams/EAEA0-6190-B902-EF35-0/thumbnail.jpg	0/EAEA0-6190-B902-EF35-0/thumbnail.jpg	4151296
https://cdstar.eva.mpg.de/bitstreams/EAEA0-CB35-AC25-69E8-0/a.jpg	3/EAEA0-CB35-AC25-69E8-0/a.jpg	3921408
https://cdstar.eva.mpg.de/bitstreams/EAEA0-CB35-AC25-69E8-0/web.jpg	3/EAEA0-CB35-AC25-69E8-0/web.jpg	3921408
https://cdstar.eva.mpg.de/bitstreams/EAEA0-CB35-AC25-69E8-0/thumbnail.jpg	3/EAEA0-CB35-AC25-69E8-0/thumbnail.jpg	3921408
https://cdstar.eva.mpg.de/bitstreams/EAEA0-BB54-FDB5-865B-0/a.jpg	b/EAEA0-BB54-FDB5-865B-0/a.jpg	764024
https://cdstar.eva.mpg.de/bitstreams/EAEA0-BB54-FDB5-865B-0/web.jpg	b/EAEA0-BB54-FDB5-865B-0/web.jpg	764024
https://cdstar.eva.mpg.de/bitstreams/EAEA0-BB54-FDB5-865B-0/thumbnail.jpg	b/EAEA0-BB54-FDB5-865B-0/thumbnail.jpg	764024
https://cdstar.eva.mpg.de/bitstreams/EAEA0-5111-BAC1-9F29-0/a.jpg	9/EAEA0-5111-BAC1-9F29-0/a.jpg	4144128
https://cdstar.eva.mpg.de/bitstreams/EAEA0-5111-BAC1-9F29-0/web.jpg	9/EAEA0-5111-BAC1-9F29-0/web.jpg	4144128
https://cdstar.eva.mpg.de/bitstreams/EAEA0-5111-BAC1-9F29-0/thumbnail.jpg	9/EAEA0-5111-BAC1-9F29-0/thumbnail.jpg	4144128
https://cdstar.eva.mpg.de/bitstreams/EAEA0-FBE9-9C5F-ECEB-0/full.JPG	7/EAEA0-FBE9-9C5F-ECEB-0/full.JPG	1800111
https://cdstar.eva.mpg.de/bitstreams/EAEA0-FBE9-9C5F-ECEB-0/web.JPG	7/EAEA0-FBE9-9C5F-ECEB-0/web.JPG	1800111
https://cdstar.eva.mpg.de/bitstreams/EAEA0-FBE9-9C5F-ECEB-0/thumbnail.JPG	7/EAEA0-FBE9-9C5F-ECEB-0/thumbnail.JPG	1800111
https://cdstar.eva.mpg.de/bitstreams/EAEA0-C546-14DB-95F2-0/a.tif	b/EAEA0-C546-14DB-95F2-0/a.tif	192176
https://cdstar.eva.mpg.de/bitstreams/EAEA0-B93C-CE6C-38F2-0/a.jpg	2/EAEA0-B93C-CE6C-38F2-0/a.jpg	1661880
https://cdstar.eva.mpg.de/bitstreams/EAEA0-B93C-CE6C-38F2-0/web.jpg	2/EAEA0-B93C-CE6C-38F2-0/web.jpg	1661880
https://cdstar.eva.mpg.de/bitstreams/EAEA0-B93C-CE6C-38F2-0/thumbnail.jpg	2/EAEA0-B93C-CE6C-38F2-0/thumbnail.jpg	1661880
https://cdstar.eva.mpg.de/bitstreams/EAEA0-D841-4CF3-6D1F-0/full.JPG	9/EAEA0-D841-4CF3-6D1F-0/full.JPG	3284333
https://cdstar.eva.mpg.de/bitstreams/EAEA0-D841-4CF3-6D1F-0/web.JPG	9/EAEA0-D841-4CF3-6D1F-0/web.JPG	3284333
https://cdstar.eva.mpg.de/bitstreams/EAEA0-D841-4CF3-6D1F-0/thumbnail.JPG	9/EAEA0-D841-4CF3-6D1F-0/thumbnail.JPG	3284333
https://cdstar.eva.mpg.de/bitstreams/EAEA0-E818-F0A3-1532-0/a.jpg	5/EAEA0-E818-F0A3-1532-0/a.jpg	3102003
https://cdstar.eva.mpg.de/bitstreams/EAEA0-E818-F0A3-1532-0/web.jpg	5/EAEA0-E818-F0A3-1532-0/web.jpg	3102003
https://cdstar.eva.mpg.de/bitstreams/EAEA0-E818-F0A3-1532-0/thumbnail.jpg	5/EAEA0-E818-F0A3-1532-0/thumbnail.jpg	3102003
https://cdstar.eva.mpg.de/bitstreams/EAEA0-60B2-DBA3-FA4E-0/full.JPG	9/EAEA0-60B2-DBA3-FA4E-0/full.JPG	3151445
https://cdstar.eva.mpg.de/bitstreams/EAEA0-60B2-DBA3-FA4E-0/web.JPG	9/EAEA0-60B2-DBA3-FA4E-0/web.JPG	3151445
https://cdstar.eva.mpg.de/bitstreams/EAEA0-60B2-DBA3-FA4E-0/thumbnail.JPG	9/EAEA0-60B2-DBA3-FA4E-0/thumbnail.JPG	3151445
https://cdstar.eva.mpg.de/bitstreams/EAEA0-1375-8AA4-2754-0/full.JPG	3/EAEA0-1375-8AA4-2754-0/full.JPG	3208746
https://cdstar.eva.mpg.de/bitstreams/EAEA0-1375-8AA4-2754-0/web.JPG	3/EAEA0-1375-8AA4-2754-0/web.JPG	3208746
https://cdstar.eva.mpg.de/bitstreams/EAEA0-1375-8AA4-2754-0/thumbnail.JPG	3/EAEA0-1375-8AA4-2754-0/thumbnail.JPG	3208746
https://cdstar.eva.mpg.de/bitstreams/EAEA0-574E-A921-036D-0/full.jpg	5/EAEA0-574E-A921-036D-0/full.jpg	990338
https://cdstar.eva.mpg.de/bitstreams/EAEA0-574E-A921-036D-0/web.jpg	5/EAEA0-574E-A921-036D-0/web.jpg	990338
https://cdstar.eva.mpg.de/bitstreams/EAEA0-574E-A921-036D-0/thumbnail.jpg	5/EAEA0-574E-A921-036D-0/thumbnail.jpg	990338
https://cdstar.eva.mpg.de/bitstreams/EAEA0-B8A8-DB0D-46CB-0/a.jpg	a/EAEA0-B8A8-DB0D-46CB-0/a.jpg	3151902
https://cdstar.eva.mpg.de/bitstreams/EAEA0-B8A8-DB0D-46CB-0/web.jpg	a/EAEA0-B8A8-DB0D-46CB-0/web.jpg	3151902
https://cdstar.eva.mpg.de/bitstreams/EAEA0-B8A8-DB0D-46CB-0/thumbnail.jpg	a/EAEA0-B8A8-DB0D-46CB-0/thumbnail.jpg	3151902
https://cdstar.eva.mpg.de/bitstreams/EAEA0-FD6C-6A6D-A4E0-0/a.jpg	d/EAEA0-FD6C-6A6D-A4E0-0/a.jpg	3035346
https://cdstar.eva.mpg.de/bitstreams/EAEA0-FD6C-6A6D-A4E0-0/web.jpg	d/EAEA0-FD6C-6A6D-A4E0-0/web.jpg	3035346
https://cdstar.eva.mpg.de/bitstreams/EAEA0-FD6C-6A6D-A4E0-0/thumbnail.jpg	d/EAEA0-FD6C-6A6D-A4E0-0/thumbnail.jpg	3035346
https://cdstar.eva.mpg.de/bitstreams/EAEA0-7380-4FAA-7B21-0/full.JPG	0/EAEA0-7380-4FAA-7B21-0/full.JPG	1874921
https://cdstar.eva.mpg.de/bitstreams/EAEA0-7380-4FAA-7B21-0/web.JPG	0/EAEA0-7380-4FAA-7B21-0/web.JPG	1874921
https://cdstar.eva.mpg.de/bitstreams/EAEA0-7380-4FAA-7B21-0/thumbnail.JPG	0/EAEA0-7380-4FAA-7B21-0/thumbnail.JPG	1874921
https://cdstar.eva.mpg.de/bitstreams/EAEA0-6AFA-527E-C34D-0/0	6/EAEA0-6AFA-527E-C34D-0/0	3121389
https://cdstar.eva.mpg.de/bitstreams/EAEA0-6AFA-527E-C34D-0/web.jpg	6/EAEA0-6AFA-527E-C34D-0/web.jpg	3121389
https://cdstar.eva.mpg.de/bitstreams/EAEA0-6AFA-527E-C34D-0/thumbnail.jpg	6/EAEA0-6AFA-527E-C34D-0/thumbnail.jpg	3121389
https://cdstar.eva.mpg.de/bitstreams/EAEA0-E37C-F1EB-E3FD-0/0	f/EAEA0-E37C-F1EB-E3FD-0/0	852095
https://cdstar.eva.mpg.de/bitstreams/EAEA0-E37C-F1EB-E3FD-0/web.jpg	f/EAEA0-E37C-F1EB-E3FD-0/web.jpg	852095
https://cdstar.eva.mpg.de/bitstreams/EAEA0-E37C-F1EB-E3FD-0/thumbnail.jpg	f/EAEA0-E37C-F1EB-E3FD-0/thumbnail.jpg	852095
https://cdstar.eva.mpg.de/bitstreams/EAEA0-C2A0-BA81-008B-0/full.JPG	8/EAEA0-C2A0-BA81-008B-0/full.JPG	526429
https://cdstar.eva.mpg.de/bitstreams/EAEA0-C2A0-BA81-008B-0/web.JPG	8/EAEA0-C2A0-BA81-008B-0/web.JPG	526429
https://cdstar.eva.mpg.de/bitstreams/EAEA0-C2A0-BA81-008B-0/thumbnail.JPG	8/EAEA0-C2A0-BA81-008B-0/thumbnail.JPG	526429
https://cdstar.eva.mpg.de/bitstreams/EAEA0-DA0B-01A4-41AB-0/a.jpg	f/EAEA0-DA0B-01A4-41AB-0/a.jpg	701007
https://cdstar.eva.mpg.de/bitstreams/EAEA0-DA0B-01A4-41AB-0/web.jpg	f/EAEA0-DA0B-01A4-41AB-0/web.jpg	701007
https://cdstar.eva.mpg.de/bitstreams/EAEA0-DA0B-01A4-41AB-0/thumbnail.jpg	f/EAEA0-DA0B-01A4-41AB-0/thumbnail.jpg	701007
https://cdstar.eva.mpg.de/bitstreams/EAEA0-FE5F-2669-2116-0/a.jpg	2/EAEA0-FE5F-2669-2116-0/a.jpg	487655
https://cdstar.eva.mpg.de/bitstreams/EAEA0-C4A0-10CA-CCBD-0/full.tif	c/EAEA0-C4A0-10CA-CCBD-0/full.tif	260164
https://cdstar.eva.mpg.de/bitstreams/EAEA0-C4A0-10CA-CCBD-0/web.tif	c/EAEA0-C4A0-10CA-CCBD-0/web.tif	260164
https://cdstar.eva.mpg.de/bitstreams/EAEA0-C4A0-10CA-CCBD-0/thumbnail.tif	c/EAEA0-C4A0-10CA-CCBD-0/thumbnail.tif	260164
https://cdstar.eva.mpg.de/bitstreams/EAEA0-4C2F-72EE-3CC3-0/full.JPG	2/EAEA0-4C2F-72EE-3CC3-0/full.JPG	888310
https://cdstar.eva.mpg.de/bitstreams/EAEA0-4C2F-72EE-3CC3-0/web.JPG	2/EAEA0-4C2F-72EE-3CC3-0/web.JPG	888310
https://cdstar.eva.mpg.de/bitstreams/EAEA0-4C2F-72EE-3CC3-0/thumbnail.JPG	2/EAEA0-4C2F-72EE-3CC3-0/thumbnail.JPG	888310
https://cdstar.eva.mpg.de/bitstreams/EAEA0-59A4-ED9B-E555-0/a.tif	7/EAEA0-59A4-ED9B-E555-0/a.tif	27755
https://cdstar.eva.mpg.de/bitstreams/EAEA0-1B82-46B2-8382-0/a.jpg	9/EAEA0-1B82-46B2-8382-0/a.jpg	646774
https://cdstar.eva.mpg.de/bitstreams/EAEA0-1B82-46B2-8382-0/web.jpg	9/EAEA0-1B82-46B2-8382-0/web.jpg	646774
https://cdstar.eva.mpg.de/bitstreams/EAEA0-1B82-46B2-8382-0/thumbnail.jpg	9/EAEA0-1B82-46B2-8382-0/thumbnail.jpg	646774
https://cdstar.eva.mpg.de/bitstreams/EAEA0-150F-AFC8-C9DE-0/a.jpg	9/EAEA0-150F-AFC8-C9DE-0/a.jpg	3137342
https://cdstar.eva.mpg.de/bitstreams/EAEA0-150F-AFC8-C9DE-0/web.jpg	9/EAEA0-150F-AFC8-C9DE-0/web.jpg	3137342
https://cdstar.eva.mpg.de/bitstreams/EAEA0-150F-AFC8-C9DE-0/thumbnail.jpg	9/EAEA0-150F-AFC8-C9DE-0/thumbnail.jpg	3137342
https://cdstar.eva.mpg.de/bitstreams/EAEA0-22F9-E288-76DE-0/a.jpg	d/EAEA0-22F9-E288-76DE-0/a.jpg	4011520
https://cdstar.eva.mpg.de/bitstreams/EAEA0-22F9-E288-76DE-0/web.jpg	d/EAEA0-22F9-E288-76DE-0/web.jpg	4011520
https://cdstar.eva.mpg.de/bitstreams/EAEA0-22F9-E288-76DE-0/thumbnail.jpg	d/EAEA0-22F9-E288-76DE-0/thumbnail.jpg	4011520
https://cdstar.eva.mpg.de/bitstreams/EAEA0-E0F0-73A5-D0D4-0/a.jpg	a/EAEA0-E0F0-73A5-D0D4-0/a.jpg	4077056
https://cdstar.eva.mpg.de/bitstreams/EAEA0-E0F0-73A5-D0D4-0/web.jpg	a/EAEA0-E0F0-73A5-D0D4-0/web.jpg	4077056
https://cdstar.eva.mpg.de/bitstreams/EAEA0-E0F0-73A5-D0D4-0/thumbnail.jpg	a/EAEA0-E0F0-73A5-D0D4-0/thumbnail.jpg	4077056
https://cdstar.eva.mpg.de/bitstreams/EAEA0-F062-80E8-3B03-0/full.tif	8/EAEA0-F062-80E8-3B03-0/full.tif	300432
https://cdstar.eva.mpg.de/bitstreams/EAEA0-F062-80E8-3B03-0/web.tif	8/EAEA0-F062-80E8-3B03-0/web.tif	300432
https://cdstar.eva.mpg.de/bitstreams/EAEA0-F062-80E8-3B03-0/thumbnail.tif	8/EAEA0-F062-80E8-3B03-0/thumbnail.tif	300432
https://cdstar.eva.mpg.de/bitstreams/EAEA0-5A63-7E26-9E3F-0/full.tif	2/EAEA0-5A63-7E26-9E3F-0/full.tif	286586
https://cdstar.eva.mpg.de/bitstreams/EAEA0-5A63-7E26-9E3F-0/web.tif	2/EAEA0-5A63-7E26-9E3F-0/web.tif	286586
https://cdstar.eva.mpg.de/bitstreams/EAEA0-5A63-7E26-9E3F-0/thumbnail.tif	2/EAEA0-5A63-7E26-9E3F-0/thumbnail.tif	286586
https://cdstar.eva.mpg.de/bitstreams/EAEA0-60FA-9D3E-71A3-0/a.jpg	b/EAEA0-60FA-9D3E-71A3-0/a.jpg	3900416
https://cdstar.eva.mpg.de/bitstreams/EAEA0-60FA-9D3E-71A3-0/web.jpg	b/EAEA0-60FA-9D3E-71A3-0/web.jpg	3900416
https://cdstar.eva.mpg.de/bitstreams/EAEA0-60FA-9D3E-71A3-0/thumbnail.jpg	b/EAEA0-60FA-9D3E-71A3-0/thumbnail.jpg	3900416
https://cdstar.eva.mpg.de/bitstreams/EAEA0-B992-D598-A2F9-0/full.jpg	f/EAEA0-B992-D598-A2F9-0/full.jpg	927766
https://cdstar.eva.mpg.de/bitstreams/EAEA0-B992-D598-A2F9-0/web.jpg	f/EAEA0-B992-D598-A2F9-0/web.jpg	927766
https://cdstar.eva.mpg.de/bitstreams/EAEA0-B992-D598-A2F9-0/thumbnail.jpg	f/EAEA0-B992-D598-A2F9-0/thumbnail.jpg	927766
https://cdstar.eva.mpg.de/bitstreams/EAEA0-C32B-0123-C55F-0/a.jpg	b/EAEA0-C32B-0123-C55F-0/a.jpg	3344393
https://cdstar.eva.mpg.de/bitstreams/EAEA0-C32B-0123-C55F-0/web.jpg	b/EAEA0-C32B-0123-C55F-0/web.jpg	3344393
https://cdstar.eva.mpg.de/bitstreams/EAEA0-C32B-0123-C55F-0/thumbnail.jpg	b/EAEA0-C32B-0123-C55F-0/thumbnail.jpg	3344393
https://cdstar.eva.mpg.de/bitstreams/EAEA0-E420-9D74-432C-0/full.tif	1/EAEA0-E420-9D74-432C-0/full.tif	504578
https://cdstar.eva.mpg.de/bitstreams/EAEA0-E420-9D74-432C-0/web.tif	1/EAEA0-E420-9D74-432C-0/web.tif	504578
https://cdstar.eva.mpg.de/bitstreams/EAEA0-E420-9D74-432C-0/thumbnail.tif	1/EAEA0-E420-9D74-432C-0/thumbnail.tif	504578
https://cdstar.eva.mpg.de/bitstreams/EAEA0-A511-926E-E760-0/a.jpg	6/EAEA0-A511-926E-E760-0/a.jpg	2051794
https://cdstar.eva.mpg.de/bitstreams/EAEA0-A511-926E-E760-0/web.jpg	6/EAEA0-A511-926E-E760-0/web.jpg	2051794
https://cdstar.eva.mpg.de/bitstreams/EAEA0-A511-926E-E760-0/thumbnail.jpg	6/EAEA0-A511-926E-E760-0/thumbnail.jpg	2051794
https://cdstar.eva.mpg.de/bitstreams/EAEA0-2416-03B9-A1CF-0/full.JPG	1/EAEA0-2416-03B9-A1CF-0/full.JPG	1312789
https://cdstar.eva.mpg.de/bitstreams/EAEA0-2416-03B9-A1CF-0/web.JPG	1/EAEA0-2416-03B9-A1CF-0/web.JPG	1312789
https://cdstar.eva.mpg.de/bitstreams/EAEA0-2416-03B9-A1CF-0/thumbnail.JPG	1/EAEA0-2416-03B9-A1CF-0/thumbnail.JPG	1312789
https://cdstar.eva.mpg.de/bitstreams/EAEA0-F6FB-5595-FC68-0/a.jpg	3/EAEA0-F6FB-5595-FC68-0/a.jpg	1115866
https://cdstar.eva.mpg.de/bitstreams/EAEA0-F6FB-5595-FC68-0/web.jpg	3/EAEA0-F6FB-5595-FC68-0/web.jpg	1115866
https://cdstar.eva.mpg.de/bitstreams/EAEA0-F6FB-5595-FC68-0/thumbnail.jpg	3/EAEA0-F6FB-5595-FC68-0/thumbnail.jpg	1115866
https://cdstar.eva.mpg.de/bitstreams/EAEA0-60E6-C058-96F6-0/a.jpg	f/EAEA0-60E6-C058-96F6-0/a.jpg	3012732
https://cdstar.eva.mpg.de/bitstreams/EAEA0-60E6-C058-96F6-0/web.jpg	f/EAEA0-60E6-C058-96F6-0/web.jpg	3012732
https://cdstar.eva.mpg.de/bitstreams/EAEA0-60E6-C058-96F6-0/thumbnail.jpg	f/EAEA0-60E6-C058-96F6-0/thumbnail.jpg	3012732
https://cdstar.eva.mpg.de/bitstreams/EAEA0-C2A5-53CD-5202-0/full.JPG	5/EAEA0-C2A5-53CD-5202-0/full.JPG	3129075
https://cdstar.eva.mpg.de/bitstreams/EAEA0-C2A5-53CD-5202-0/web.JPG	5/EAEA0-C2A5-53CD-5202-0/web.JPG	3129075
https://cdstar.eva.mpg.de/bitstreams/EAEA0-C2A5-53CD-5202-0/thumbnail.JPG	5/EAEA0-C2A5-53CD-5202-0/thumbnail.JPG	3129075
https://cdstar.eva.mpg.de/bitstreams/EAEA0-18CC-10EA-417E-0/a.jpg	b/EAEA0-18CC-10EA-417E-0/a.jpg	3093569
https://cdstar.eva.mpg.de/bitstreams/EAEA0-18CC-10EA-417E-0/web.jpg	b/EAEA0-18CC-10EA-417E-0/web.jpg	3093569
https://cdstar.eva.mpg.de/bitstreams/EAEA0-18CC-10EA-417E-0/thumbnail.jpg	b/EAEA0-18CC-10EA-417E-0/thumbnail.jpg	3093569
https://cdstar.eva.mpg.de/bitstreams/EAEA0-E011-1723-B9F7-0/a.jpg	3/EAEA0-E011-1723-B9F7-0/a.jpg	3009065
https://cdstar.eva.mpg.de/bitstreams/EAEA0-E011-1723-B9F7-0/web.jpg	3/EAEA0-E011-1723-B9F7-0/web.jpg	3009065
https://cdstar.eva.mpg.de/bitstreams/EAEA0-E011-1723-B9F7-0/thumbnail.jpg	3/EAEA0-E011-1723-B9F7-0/thumbnail.jpg	3009065
https://cdstar.eva.mpg.de/bitstreams/EAEA0-1720-893C-55D1-0/a.tif	4/EAEA0-1720-893C-55D1-0/a.tif	370419
https://cdstar.eva.mpg.de/bitstreams/EAEA0-E2FB-9FEF-B322-0/full.tif	a/EAEA0-E2FB-9FEF-B322-0/full.tif	198378
https://cdstar.eva.mpg.de/bitstreams/EAEA0-E2FB-9FEF-B322-0/web.tif	a/EAEA0-E2FB-9FEF-B322-0/web.tif	198378
https://cdstar.eva.mpg.de/bitstreams/EAEA0-E2FB-9FEF-B322-0/thumbnail.tif	a/EAEA0-E2FB-9FEF-B322-0/thumbnail.tif	198378
https://cdstar.eva.mpg.de/bitstreams/EAEA0-0960-BE0F-9618-0/a.tif	f/EAEA0-0960-BE0F-9618-0/a.tif	486619
https://cdstar.eva.mpg.de/bitstreams/EAEA0-9A70-18F4-1177-0/a.jpg	c/EAEA0-9A70-18F4-1177-0/a.jpg	23768
https://cdstar.eva.mpg.de/bitstreams/EAEA0-4998-53A6-CE5B-0/a.mov	b/EAEA0-4998-53A6-CE5B-0/a.mov	36143
https://cdstar.eva.mpg.de/bitstreams/EAEA0-3811-F688-F062-0/a.jpg	2/EAEA0-3811-F688-F062-0/a.jpg	3190559
https://cdstar.eva.mpg.de/bitstreams/EAEA0-3811-F688-F062-0/web.jpg	2/EAEA0-3811-F688-F062-0/web.jpg	3190559
https://cdstar.eva.mpg.de/bitstreams/EAEA0-3811-F688-F062-0/thumbnail.jpg	2/EAEA0-3811-F688-F062-0/thumbnail.jpg	3190559
https://cdstar.eva.mpg.de/bitstreams/EAEA0-A3E9-DA04-9BC6-0/a.jpg	9/EAEA0-A3E9-DA04-9BC6-0/a.jpg	3261324
https://cdstar.eva.mpg.de/bitstreams/EAEA0-A3E9-DA04-9BC6-0/web.jpg	9/EAEA0-A3E9-DA04-9BC6-0/web.jpg	3261324
https://cdstar.eva.mpg.de/bitstreams/EAEA0-A3E9-DA04-9BC6-0/thumbnail.jpg	9/EAEA0-A3E9-DA04-9BC6-0/thumbnail.jpg	3261324
https://cdstar.eva.mpg.de/bitstreams/EAEA0-0346-EA6C-5BCF-0/a.tif	4/EAEA0-0346-EA6C-5BCF-0/a.tif	374170
https://cdstar.eva.mpg.de/bitstreams/EAEA0-5055-D8E5-CED3-0/a.jpg	c/EAEA0-5055-D8E5-CED3-0/a.jpg	1538411
https://cdstar.eva.mpg.de/bitstreams/EAEA0-5055-D8E5-CED3-0/web.jpg	c/EAEA0-5055-D8E5-CED3-0/web.jpg	1538411
https://cdstar.eva.mpg.de/bitstreams/EAEA0-5055-D8E5-CED3-0/thumbnail.jpg	c/EAEA0-5055-D8E5-CED3-0/thumbnail.jpg	1538411
https://cdstar.eva.mpg.de/bitstreams/EAEA0-0C77-A601-8163-0/full.JPG	2/EAEA0-0C77-A601-8163-0/full.JPG	824790
https://cdstar.eva.mpg.de/bitstreams/EAEA0-0C77-A601-8163-0/web.JPG	2/EAEA0-0C77-A601-8163-0/web.JPG	824790
https://cdstar.eva.mpg.de/bitstreams/EAEA0-0C77-A601-8163-0/thumbnail.JPG	2/EAEA0-0C77-A601-8163-0/thumbnail.JPG	824790
https://cdstar.eva.mpg.de/bitstreams/EAEA0-18BF-6A5A-407E-0/a.jpg	6/EAEA0-18BF-6A5A-407E-0/a.jpg	303298
https://cdstar.eva.mpg.de/bitstreams/EAEA0-18BF-6A5A-407E-0/web.jpg	6/EAEA0-18BF-6A5A-407E-0/web.jpg	303298
https://cdstar.eva.mpg.de/bitstreams/EAEA0-18BF-6A5A-407E-0/thumbnail.jpg	6/EAEA0-18BF-6A5A-407E-0/thumbnail.jpg	303298
https://cdstar.eva.mpg.de/bitstreams/EAEA0-A490-E818-B627-0/a.jpg	2/EAEA0-A490-E818-B627-0/a.jpg	4022784
https://cdstar.eva.mpg.de/bitstreams/EAEA0-A490-E818-B627-0/web.jpg	2/EAEA0-A490-E818-B627-0/web.jpg	4022784
https://cdstar.eva.mpg.de/bitstreams/EAEA0-A490-E818-B627-0/thumbnail.jpg	2/EAEA0-A490-E818-B627-0/thumbnail.jpg	4022784
